City,Amsterdam,Barcelona,Belgrade,Berlin,Bratislava,Brussels,Bucharest,Budapest,Copenhagen,Edinburgh,Florence,Frankfurt,Geneva,Glasgow,Ljubljana,London,Luxembourg,Madrid,Milan,Munich,Naples,Paris,Prague,Rome,Tirana,Vienna,Warsaw,Zagreb,Zurich,Gothenburg,Seville,Toulouse,Athens,Dublin,Helsinki,Istanbul,Lisbon,Oslo,Reykjavik,Riga,Sarajevo,Sofia,Stockholm,Tallinn,Valletta,Vilnius
Amsterdam,-,153,101,45,65,27,96,59,60,208,162,35,178,240,121,120,58,130,128,45,203,74,69,173,95,132,70,165,60,80,150,137,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Barcelona,153,-,254,139,75,168,249,77,176,279,315,109,88,272,82,191,113,34,146,127,192,59,93,187,154,57,86,219,124,179,113,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Belgrade,101,254,-,146,166,128,197,160,161,309,263,136,196,330,176,221,154,231,229,146,275,167,157,274,196,180,171,266,161,181,251,212,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Berlin,45,139,146,-,38,70,141,38,45,370,95,33,70,383,40,165,67,173,101,16,131,80,20,117,88,56,30,136,67,70,193,122,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bratislava,65,75,166,38,-,91,161,39,119,273,133,41,56,294,43,68,63,109,114,30,160,64,18,155,101,18,47,150,79,100,129,84,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Brussels,27,168,128,70,91,-,123,147,75,185,158,34,109,247,74,155,26,157,138,44,184,39,55,172,94,78,70,164,50,80,177,134,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bucharest,96,249,197,141,161,123,-,155,156,304,236,131,191,325,171,216,149,226,224,141,270,162,152,258,191,175,166,261,156,176,246,207,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Budapest,59,77,160,38,39,147,155,-,83,267,129,60,229,288,74,179,82,111,135,50,165,128,119,151,120,20,48,170,156,108,131,86,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Copenhagen,60,176,161,45,119,75,156,83,-,260,140,67,80,281,85,180,63,190,127,67,173,170,57,162,127,101,75,181,75,115,210,164,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Edinburgh,208,279,309,370,273,185,304,267,260,-,343,219,226,21,259,88,211,313,284,229,330,259,240,329,279,362,255,349,235,265,333,304,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Florence,162,315,263,95,133,158,236,129,140,343,-,95,118,364,55,256,117,240,29,97,36,140,115,22,155,80,109,78,108,165,260,146,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Frankfurt,35,109,136,33,41,34,131,60,67,219,95,-,60,298,40,155,22,143,110,16,131,45,21,117,60,94,45,136,38,70,163,194,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Geneva,178,88,196,70,56,109,191,229,80,226,118,60,-,219,63,138,82,122,58,90,138,29,74,135,66,38,67,131,50,130,142,84,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Glasgow,240,272,330,383,294,247,325,288,281,21,364,298,219,-,280,81,232,306,277,250,323,259,261,322,285,257,276,350,256,286,326,303,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ljubljana,121,82,176,40,43,74,171,74,85,259,55,40,63,280,-,195,62,116,84,42,91,71,60,77,100,25,54,133,78,110,136,91,-,-,-,-,-,-,-,-,-,-,-,-,-,-
London,120,191,221,165,68,155,216,179,180,88,256,155,138,81,195,-,204,225,233,211,276,125,176,272,204,171,190,269,271,200,245,170,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Luxembourg,58,113,154,67,63,26,149,82,63,211,117,22,82,232,62,204,-,147,100,47,146,54,48,139,82,114,55,158,48,92,167,143,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Madrid,130,34,231,173,109,157,226,111,190,313,240,143,122,306,116,225,147,-,180,139,207,168,127,193,188,91,120,249,158,209,20,83,-,-,-,-,-,-,-,-,-,-,-,-,-,-
