City,Amsterdam,Athens,Barcelona,Belgrade,Berlin,Bratislava,Brussels,Bucharest,Budapest,Copenhagen,Dublin,Edinburgh,Florence,Frankfurt,Geneva,Glasgow,Helsinki,Istanbul,Lisbon,Ljubljana,London,Luxembourg,Madrid,Milan,Munich,Naples,Oslo,Paris,Prague,Reykjavik,Riga,Rome,Sarajevo,Sofia,Stockholm,Tallinn,Tirana,Valletta,Vienna,Vilnius,Warsaw,Zagreb,Zurich,Gothenburg,Seville,Toulouse,Kiev,Brno
Amsterdam,-,3,2,2,1,2,1,5,2,1,2,1,2,1,2,2,2,4,3,2,1,3,2,2,1,2,2,1,2,3,2,2,4,3,2,4,5,3,2,2,2,2,2,4,3,2,-,-
Athens,3,-,-,2,6,2,4,2,2,3,5,4,4,3,3,8,8,2,5,5,4,3,6,3,3,5,7,4,5,10,7,2,6,2,4,7,1,2,2,5,3,7,3,5,7,6,-,-
Barcelona,2,-,-,3,3,-,2,3,3,-,3,3,2,5,2,-,8,4,2,4,3,2,1,2,2,2,4,2,2,5,4,2,4,3,4,4,3,2,3,4,3,4,2,3,2,5,-,-
Belgrade,2,2,3,-,2,2,4,1,1,2,12,8,3,2,6,5,6,2,4,1,-,5,6,2,5,4,3,3,2,8,6,2,1,1,3,9,1,7,2,-,2,1,2,3,8,10,-,-
Berlin,1,6,3,2,-,4,2,4,2,1,3,2,5,1,2,2,2,3,4,4,2,4,3,2,1,2,2,2,3,4,2,2,3,2,2,2,2,3,1,2,1,3,1,1,7,4,-,-
Bratislava,2,2,-,2,4,-,2,-,8,4,3,3,26,4,4,3,2,2,13,-,2,7,3,5,6,2,2,2,-,8,-,2,23,7,6,6,2,2,-,8,-,-,4,4,13,5,-,-
Brussels,1,4,2,4,2,2,-,3,2,3,2,2,4,1,1,3,3,3,3,2,-,4,2,1,1,4,4,1,2,4,2,2,-,3,2,4,3,3,2,2,2,2,1,2,3,2,-,-
Bucharest,5,2,3,1,4,-,3,-,2,3,4,6,5,3,5,8,7,1,6,5,4,4,4,3,2,2,3,3,6,9,5,2,5,11,7,8,11,2,2,4,2,3,3,5,5,6,-,-
Budapest,2,2,3,1,2,8,2,2,-,2,3,3,3,2,4,5,2,2,4,5,3,2,3,2,1,2,5,2,1,8,2,2,3,1,3,5,2,2,1,5,1,3,2,4,7,10,-,-
Copenhagen,1,3,-,2,1,4,3,3,2,-,2,2,4,3,2,4,2,3,4,3,2,2,3,2,5,5,1,2,1,4,1,3,4,3,1,2,6,10,2,2,1,2,5,1,8,4,-,-
Dublin,2,5,3,12,3,3,2,4,3,2,-,1,8,2,2,1,5,5,3,12,-,2,3,5,2,5,2,2,3,3,5,3,13,5,3,6,21,6,3,11,3,4,2,4,3,6,-,-
Edinburgh,1,4,3,8,2,3,2,6,3,2,1,-,4,4,4,-,3,4,6,15,1,4,6,3,5,3,2,2,2,6,3,5,7,3,2,4,19,6,3,6,4,5,2,4,3,4,-,-
Florence,2,4,2,3,5,26,4,5,3,4,8,4,-,2,3,5,5,7,3,-,-,4,3,3,1,3,8,2,4,9,5,1,5,5,6,5,2,4,1,6,4,4,1,7,5,4,-,-
Frankfurt,1,3,5,2,1,4,1,3,2,3,2,4,2,-,4,2,3,3,3,1,1,1,3,1,1,2,2,1,1,4,2,2,2,3,2,2,2,3,4,4,2,2,1,4,3,2,-,-
Geneva,2,3,2,6,2,4,1,5,4,2,2,4,3,4,-,5,3,3,3,3,-,1,2,2,5,6,6,1,2,7,7,2,4,5,5,5,8,5,2,6,2,6,1,5,2,4,-,-
Glasgow,2,8,-,5,2,3,3,8,5,4,1,-,5,2,5,-,5,10,-,8,1,4,5,6,5,9,6,5,3,6,7,5,21,6,5,5,9,8,3,5,5,5,4,7,9,8,-,-
Helsinki,2,8,8,6,2,2,3,7,2,2,5,3,5,3,3,5,-,4,5,10,3,4,4,3,3,7,2,3,2,4,1,5,8,7,1,1,8,7,3,2,5,6,4,4,12,6,-,-
Istanbul,4,2,4,2,3,2,3,1,2,3,5,4,7,3,3,10,4,-,8,2,4,4,5,3,3,2,4,4,3,-,3,3,2,2,4,4,2,3,3,5,5,2,3,5,5,8,-,-
Lisbon,3,5,2,4,4,13,3,6,4,4,3,6,3,3,3,-,5,8,-,6,3,3,1,3,3,5,6,3,5,9,7,3,6,7,4,10,6,7,4,9,4,8,3,8,1,2,-,-
Ljubljana,2,5,4,1,4,-,2,5,5,3,12,15,-,1,3,8,10,2,6,-,-,3,7,3,1,8,6,5,5,9,5,5,5,5,4,5,5,5,4,4,2,-,1,5,6,6,-,-
London,1,4,3,-,2,2,-,4,3,2,-,1,-,1,-,1,3,4,3,-,-,1,3,2,-,3,2,-,2,3,3,3,3,3,2,3,3,3,2,3,2,2,-,2,3,2,-,2
Luxembourg,3,3,2,5,4,7,4,4,2,2,2,4,4,1,1,4,4,4,3,3,1,-,5,1,1,4,6,1,3,8,6,4,4,5,5,5,4,6,2,6,2,3,1,4,6,4,-,-
Madrid,2,6,1,6,3,3,2,4,3,3,3,6,3,3,2,5,4,5,1,7,3,5,-,2,3,9,4,2,3,11,4,3,7,4,4,6,3,3,3,6,4,5,2,6,1,1,-,-
Milan,2,3,2,2,2,5,1,3,2,2,5,3,3,1,2,6,3,3,3,3,2,1,2,-,1,1,3,2,2,5,3,4,4,4,4,4,2,5,1,3,-,5,1,4,3,2,-,-
